Num,Date,Liga,Team 1,Score,Team 2,Result,Liga Title
062,17.05. 13:30,GER 2,FC St. Pauli,1:1,1. FC Nürnberg+1,?,Deutschland 2. Bundesliga
063,17.05. 13:30,GER 2,Greuther Fürth,2:2,Hamburger SV,?,Deutschland 2. Bundesliga
064,17.05. 13:30,GER 2,Greuther Fürth+1,3:2,Hamburger SV,?,Deutschland 2. Bundesliga
065,17.05. 13:30,GER 2,Wehen Wiesbaden,2:1,VfB Stuttgart,?,Deutschland 2. Bundesliga
066,17.05. 13:30,GER 2,Wehen+1,3:1,VfB Stuttgart,?,Deutschland 2. Bundesliga
067,17.05. 13:30,GER 2,Arminia Bielefeld,1:1,VfL Osnabrück,?,Deutschland 2. Bundesliga
068,17.05. 13:30,GER 2,Arminia Bielefeld,1:2,VfL Osnabrück+1,?,Deutschland 2. Bundesliga
069,17.05. 14:00,BLR 1,Belshina Bobruisk,1:1,FC Vitebsk,?,Weißrussland Premier League
070,17.05. 15:00,BLR 2,FC Slonim,0:1,FK Smorgon,?,Weißrussland Pervaya Liga
071,17.05. 15:30,GER BL,1. FC Köln,2:2,FSV Mainz 05,?,Deutschland Bundesliga
072,17.05. 15:30,GER BL,1. FC Köln,2:3,FSV Mainz 05+1,?,Deutschland Bundesliga
073,17.05. 16:00,BLR 1,FC Dinamo Minsk,1:0,Isloch,?,Weißrussland Premier League
074,17.05. 16:00,FRO 1,B36 Torshavn,3:0,AB Argir,?,Färöer Inseln Premier League
075,17.05. 16:00,FRO 1,Vikingur Gota,5:2,Skala IF,?,Färöer Inseln Premier League
076,17.05. 17:00,BLR 2,Sputnik Rechica,0:4,FC Gomel,?,Weißrussland Pervaya Liga
077,17.05. 18:00,GER BL,FC Union Berlin,0:2,FC Bayern München,?,Deutschland Bundesliga
078,17.05. 18:00,GER BL,FC Union Berlin+1,1:2,FC Bayern München,?,Deutschland Bundesliga
079,17.05. 18:00,GER BL,FC Union Berlin+2,2:2,FC Bayern München,?,Deutschland Bundesliga
080,17.05. 18:00,BLR 1,FC Rukh Brest,0:0,FC Smolevichi,?,Weißrussland Premier League
081,17.05. 18:00,FRO 1,EB/Streymur,0:3,NSI Runavik,?,Färöer Inseln Premier League
082,18.05. 16:00,TURK 1,Kopetdag Asgabat,1:1,FC Asgabat,?,Turkmenistan 1. Liga
083,18.05. 16:00,TURK 1,Kopetdag Asgabat,1:2,FC Asgabat+1,?,Turkmenistan 1. Liga
084,18.05. 14:15,TURK 1,Shagadam Turkmen.,abgesagt,Nebitci Balkanabat,?,Turkmenistan 1. Liga
085,18.05. 14:15,TURK 1,Shagadam Turkmen.,abgesagt,Nebitci Balkanab+1,?,Turkmenistan 1. Liga
086,18.05. 15:00,TURK 1,FC Energetik Mary,1:2,Merw Mary,?,Turkmenistan 1. Liga
087,18.05. 20:30,GER BL,Werder Bremen,1:4,Bayer Leverkusen,?,Deutschland Bundesliga
088,18.05. 20:30,GER BL,W. Bremen+1,2:4,Bayer Leverkusen,?,Deutschland Bundesliga
089,18.05. 20:30,GER BL,W. Bremen+2,3:4,Bayer Leverkusen,?,Deutschland Bundesliga
